~~branches_select~~  

**About this library**
[[:start|Introduction]] 
[[:contribute|Contribute]]

**Navigate by:**
[[:processes:process_introduction|Process]]
[[:frameworks:frameworks introduction|Frameworks]]
[[:roles:roles introduction|Roles]]
[[:methods:methods introduction|Methods]]
[[:maturity:maturity introduction|Maturity]]
[[:continuous delivery:continuous delivery introduction|Continuous Delivery]]
[[:metrics and reporting:metrics and reporting introduction|Metrics and Reporting]]
[[:knowledge management:knowledge management introduction|Knowledge mgmt]]
[[:tools:tools introduction|Tools]]
[[:artefacts:artefacts introduction|Artefacts]]
[[:practices:practices introduction|Practices]]

**Adoption:**
[[:adoption:training:training introduction|Training]]
[[:adoption:adoption plans:adoption plans introduction|Adoption Plans]]
[[:adoption:self assessments:self assessments introduction|Self Assessments]]
[[:adoption:governance:governance introduction|Governance]]

**General**
[[:general:frequently asked questions|FAQ]]
[[:general:glossary:glossary introduction|Glossary]]

**Workflow**
[[:wiki:git:localstatus|Local change status]]
[[:wiki:git:originstatus|Origin change status]]

**Admin**
[[:wiki:orphans|Orphaned pages]]
[[:wiki:pages wanted|Pages Wanted]]
[[:wiki:revisions|Pages up for revision]]
[[:wiki:statistics|Usage Statistics]]

