
~~NOCACHE~~
<nodisp>

   <spii_meta>
      <title>Application Lifecycle Management</title>
      <hierarchy view="ALM Process" parent="" />
      <hierarchy view="Alphabetical" parent="A" order="ASC" />
   </spii_meta>

</nodisp>

===== Application Lifecycle Management Process (ALM Process) =====

The following process map describes the steps involved in the ALM Process as described in ITIL.

{{:process:alm_process.jpg?600|}}

Links:
  * [[:process:alm_process:business_case|Business Case]]
  * [[:process:alm_process:requirements_gathering|Requirements Gathering]]
  * [[:process:alm_process:design|Design]]
  * [[:process:alm_process:evaluate|Evaluate]]
  * [[:process:alm_process:procurement|Procurement]]
  * [[:process:alm_process:build|Build]]
  * [[:process:alm_process:deployment|Deployment]]
  * [[:process:alm_process:operations|Operations]]
  * [[:process:alm_process:optimisation|Optimisation]]
  * [[:process:alm_process:retirement|Retirement]]


